[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
[array([0, 1, 2, 3, 4]), 10]
